Time,Signal
0,2.791485186
0.023864201,2.326163671
0.047728402,2.642776632
0.071592603,2.536761984
0.095456803,2.007825063
0.119321004,2.383259845
0.143185205,2.581635898
0.167049406,2.234419987
0.190913607,2.16867283
0.214777808,2.499808575
0.238642009,2.713401735
0.262506209,2.802599142
0.28637041,2.219606594
0.310234611,2.49269122
0.334098812,2.593649478
0.357963013,2.553766645
0.381827214,2.239108379
0.405691415,2.547660683
0.429555615,2.475545205
0.453419816,2.699118082
0.477284017,2.132784329
0.501148218,2.130487579
0.525012419,2.441104938
0.54887662,2.693623856
0.572740821,2.551981336
0.596605021,2.102277215
0.620469222,2.653952882
0.644333423,2.654849604
0.668197624,2.637555815
0.692061825,2.759122161
0.715926026,2.761072573
0.739790226,2.474716575
0.763654427,2.647089766
0.787518628,2.260253745
0.811382829,2.390564941
0.83524703,2.052827409
0.859111231,2.79124257
0.882975432,2.741289161
0.906839632,2.225744099
0.930703833,2.667522773
0.954568034,2.754845623
0.978432235,2.17820455
1.002296436,2.384323762
1.026160637,2.083584335
1.050024838,2.722047598
1.073889038,2.085999763
1.097753239,2.068507533
1.12161744,2.032877259
1.145481641,2.204499578
1.169345842,2.641975049
1.193210043,2.773600182
1.217074244,2.236501538
1.240938444,2.367576279
1.264802645,2.698166464
1.288666846,2.185478141
1.312531047,2.106396811
1.336395248,2.220563119
1.360259449,2.013620387
1.38412365,2.312343006
1.40798785,2.498933914
1.431852051,2.817181993
1.455716252,2.088394941
1.479580453,2.005132798
1.503444654,2.247233517
1.527308855,2.502864986
1.551173056,2.458798314
1.575037256,2.038789556
1.598901457,2.591341073
1.622765658,2.516833006
1.646629859,2.039775822
1.67049406,2.544104622
1.694358261,2.369295955
1.718222462,2.690556428
1.742086662,2.342309099
1.765950863,2.028622265
1.789815064,2.283199134
1.813679265,2.348991675
1.837543466,2.402397914
1.861407667,2.70861017
1.885271868,2.057515163
1.909136068,2.233839779
1.933000269,2.129545177
1.95686447,2.379265884
1.980728671,2.149994528
2.004592872,2.421463973
2.028457073,2.752027774
2.052321273,2.291362997
2.076185474,2.234857139
2.100049675,2.781385876
2.123913876,2.229710974
2.147778077,2.086747202
2.171642278,2.486493565
2.195506479,2.241246378
2.219370679,2.015578238
2.24323488,2.099967546
2.267099081,2.410144811
